MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
              R2018a Update 6 (9.4.0.949201) 64-bit (glnxa64)
                             September 5, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5
this is the folder path
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5
gSig:
    13

gSiz:
    40

Spatial downsampling factor:
     8

[Warning: Name is nonexistent or not a directory:
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_run_from_command_line (line 24)
  In run (line 91)] 
[Warning: Function narginchk has the same name as a MATLAB builtin. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_run_from_command_line (line 25)
  In run (line 91)] 
downsampling factor

The data has 752 X 480 pixels X 19000 frames. 
Loading all data (double precision) requires 51.098 GB RAM

The FOV is divided into 6 X 4 patches. 
Each patch has 115 X 120 pixels. 
It requires 7.294 GB RAM for loading data related to each patch. 

You assigned a smaller memory for each patch.
We suggest you process data in batch mode.
Each batch has frames fewer than 15628. 

Finished reading images

-------- Loading --------
Data is being loaded and distributed into multiple small blocks for easy access.

Finished reading images
block( 1, 1)/(13, 9) done
block( 1, 2)/(13, 9) done
block( 1, 3)/(13, 9) done
block( 1, 4)/(13, 9) done
block( 1, 5)/(13, 9) done
block( 1, 6)/(13, 9) done
block( 1, 7)/(13, 9) done
block( 1, 8)/(13, 9) done
block( 1, 9)/(13, 9) done
block( 2, 1)/(13, 9) done
block( 2, 2)/(13, 9) done
block( 2, 3)/(13, 9) done
block( 2, 4)/(13, 9) done
block( 2, 5)/(13, 9) done
block( 2, 6)/(13, 9) done
block( 2, 7)/(13, 9) done
block( 2, 8)/(13, 9) done
block( 2, 9)/(13, 9) done
block( 3, 1)/(13, 9) done
block( 3, 2)/(13, 9) done
block( 3, 3)/(13, 9) done
block( 3, 4)/(13, 9) done
block( 3, 5)/(13, 9) done
block( 3, 6)/(13, 9) done
block( 3, 7)/(13, 9) done
block( 3, 8)/(13, 9) done
block( 3, 9)/(13, 9) done
block( 4, 1)/(13, 9) done
block( 4, 2)/(13, 9) done
block( 4, 3)/(13, 9) done
block( 4, 4)/(13, 9) done
block( 4, 5)/(13, 9) done
block( 4, 6)/(13, 9) done
block( 4, 7)/(13, 9) done
block( 4, 8)/(13, 9) done
block( 4, 9)/(13, 9) done
block( 5, 1)/(13, 9) done
block( 5, 2)/(13, 9) done
block( 5, 3)/(13, 9) done
block( 5, 4)/(13, 9) done
block( 5, 5)/(13, 9) done
block( 5, 6)/(13, 9) done
block( 5, 7)/(13, 9) done
block( 5, 8)/(13, 9) done
block( 5, 9)/(13, 9) done
block( 6, 1)/(13, 9) done
block( 6, 2)/(13, 9) done
block( 6, 3)/(13, 9) done
block( 6, 4)/(13, 9) done
block( 6, 5)/(13, 9) done
block( 6, 6)/(13, 9) done
