MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
              R2018a Update 6 (9.4.0.949201) 64-bit (glnxa64)
                             September 5, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
/projects/p30771/miniscope/data/GRIN012/H16_M57_S23/memmap_0010memmap_0014_resized.h5
this is the folder path
/projects/p30771/miniscope/data/GRIN012/H16_M57_S23/memmap_0010memmap_0014_resized.h5
gSig:
     7

gSiz:
    21

Spatial downsampling factor:
     2

Parallel processing enabled
false
[Warning: Name is nonexistent or not a directory:
/projects/p30771/miniscope/data/GRIN012/H16_M57_S23/memmap_0010memmap_0014_resized.h5] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_run_from_command_line (line 27)
  In run (line 91)] 
downsampling factor
     2

parallel processing enabled
false

The data has 752 X 480 pixels X 5000 frames. 
Loading all data (double precision) requires 13.447 GB RAM

The FOV is divided into 12 X 7 patches. 
Each patch has 63 X 61 pixels. 
It requires 0.528 GB RAM for loading data related to each patch. 

Finished reading images

-------- Loading --------
Data is being loaded and distributed into multiple small blocks for easy access.

Finished reading images
block( 1, 1)/(25, 15) done
block( 1, 2)/(25, 15) done
block( 1, 3)/(25, 15) done
block( 1, 4)/(25, 15) done
block( 1, 5)/(25, 15) done
block( 1, 6)/(25, 15) done
block( 1, 7)/(25, 15) done
block( 1, 8)/(25, 15) done
block( 1, 9)/(25, 15) done
block( 1,10)/(25, 15) done
block( 1,11)/(25, 15) done
block( 1,12)/(25, 15) done
block( 1,13)/(25, 15) done
block( 1,14)/(25, 15) done
block( 1,15)/(25, 15) done
block( 2, 1)/(25, 15) done
block( 2, 2)/(25, 15) done
block( 2, 3)/(25, 15) done
block( 2, 4)/(25, 15) done
block( 2, 5)/(25, 15) done
block( 2, 6)/(25, 15) done
block( 2, 7)/(25, 15) done
block( 2, 8)/(25, 15) done
block( 2, 9)/(25, 15) done
block( 2,10)/(25, 15) done
block( 2,11)/(25, 15) done
block( 2,12)/(25, 15) done
block( 2,13)/(25, 15) done
block( 2,14)/(25, 15) done
block( 2,15)/(25, 15) done
block( 3, 1)/(25, 15) done
block( 3, 2)/(25, 15) done
block( 3, 3)/(25, 15) done
block( 3, 4)/(25, 15) done
block( 3, 5)/(25, 15) done
block( 3, 6)/(25, 15) done
block( 3, 7)/(25, 15) done
block( 3, 8)/(25, 15) done
block( 3, 9)/(25, 15) done
block( 3,10)/(25, 15) done
block( 3,11)/(25, 15) done
block( 3,12)/(25, 15) done
block( 3,13)/(25, 15) done
block( 3,14)/(25, 15) done
block( 3,15)/(25, 15) done
block( 4, 1)/(25, 15) done
block( 4, 2)/(25, 15) done
block( 4, 3)/(25, 15) done
block( 4, 4)/(25, 15) done
block( 4, 5)/(25, 15) done
block( 4, 6)/(25, 15) done
block( 4, 7)/(25, 15) done
block( 4, 8)/(25, 15) done
block( 4, 9)/(25, 15) done
block( 4,10)/(25, 15) done
block( 4,11)/(25, 15) done
block( 4,12)/(25, 15) done
block( 4,13)/(25, 15) done
block( 4,14)/(25, 15) done
block( 4,15)/(25, 15) done
block( 5, 1)/(25, 15) done
block( 5, 2)/(25, 15) done
block( 5, 3)/(25, 15) done
block( 5, 4)/(25, 15) done
block( 5, 5)/(25, 15) done
block( 5, 6)/(25, 15) done
block( 5, 7)/(25, 15) done
block( 5, 8)/(25, 15) done
block( 5, 9)/(25, 15) done
block( 5,10)/(25, 15) done
block( 5,11)/(25, 15) done
block( 5,12)/(25, 15) done
block( 5,13)/(25, 15) done
block( 5,14)/(25, 15) done
block( 5,15)/(25, 15) done
block( 6, 1)/(25, 15) done
block( 6, 2)/(25, 15) done
block( 6, 3)/(25, 15) done
block( 6, 4)/(25, 15) done
block( 6, 5)/(25, 15) done
block( 6, 6)/(25, 15) done
block( 6, 7)/(25, 15) done
block( 6, 8)/(25, 15) done
block( 6, 9)/(25, 15) done
block( 6,10)/(25, 15) done
block( 6,11)/(25, 15) done
block( 6,12)/(25, 15) done
block( 6,13)/(25, 15) done
block( 6,14)/(25, 15) done
block( 6,15)/(25, 15) done
block( 7, 1)/(25, 15) done
block( 7, 2)/(25, 15) done
block( 7, 3)/(25, 15) done
block( 7, 4)/(25, 15) done
block( 7, 5)/(25, 15) done
block( 7, 6)/(25, 15) done
block( 7, 7)/(25, 15) done
block( 7, 8)/(25, 15) done
block( 7, 9)/(25, 15) done
block( 7,10)/(25, 15) done
block( 7,11)/(25, 15) done
block( 7,12)/(25, 15) done
block( 7,13)/(25, 15) done
block( 7,14)/(25, 15) done
block( 7,15)/(25, 15) done
block( 8, 1)/(25, 15) done
block( 8, 2)/(25, 15) done
block( 8, 3)/(25, 15) done
block( 8, 4)/(25, 15) done
block( 8, 5)/(25, 15) done
block( 8, 6)/(25, 15) done
block( 8, 7)/(25, 15) done
block( 8, 8)/(25, 15) done
block( 8, 9)/(25, 15) done
block( 8,10)/(25, 15) done
block( 8,11)/(25, 15) done
block( 8,12)/(25, 15) done
block( 8,13)/(25, 15) done
block( 8,14)/(25, 15) done
block( 8,15)/(25, 15) done
block( 9, 1)/(25, 15) done
block( 9, 2)/(25, 15) done
block( 9, 3)/(25, 15) done
block( 9, 4)/(25, 15) done
block( 9, 5)/(25, 15) done
block( 9, 6)/(25, 15) done
block( 9, 7)/(25, 15) done
block( 9, 8)/(25, 15) done
block( 9, 9)/(25, 15) done
block( 9,10)/(25, 15) done
block( 9,11)/(25, 15) done
block( 9,12)/(25, 15) done
block( 9,13)/(25, 15) done
{Error using distribute_data (line 196)
Can not write file
/projects/p30771/miniscope/data/GRIN012/H16_M57_S23/memmap_0010memmap_0014_resized_source_extraction_16:45:44.239/data_61_61_29.mat.

Error in Sources2D/getReady (line 239)
            [data, dims, obj.P.folder_analysis] = distribute_data(nam,...

Error in run_cnmfe_matlab_jjm (line 131)
    neuron.getReady(pars_envs);

Error in jjm_run_from_command_line (line 34)
run_cnmfe_matlab_jjm(file_to_analyze, gSig, gSiz, Fs, ssub, false,
parallel_enable) ;

Error in run (line 91)
evalin('caller', strcat(script, ';'));
} 
